"0","Before_intervention <- c(23, 34, 67, 65, 21)"
"0","After_intervention <- c(27, 34, 91, 67, 44)"
"0","Difference <- c(-4, ""Exclude"", -24, -2, -23)"
"0","Sign <- c(""Negative"", """", ""Negative"", ""Negative"", ""Negative"")"
"0","Rank <- c(""2"", """", ""4"", ""1"", ""3"")"
"0","tab6<- data.frame(Before_intervention, After_intervention, Difference, Sign, Rank)"
"0","kable(tab6, booktabs = TRUE, align=rep('c', 5)) %>%"
"0","  kable_styling(position = ""center"") %>%"
"0","      column_spec(3, color = ""purple"") %>%"
"0","      column_spec(4, color = ""purple"") %>%"
"0","      column_spec(5, color = ""purple"")"
